Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_16_748.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_16_816.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_16_880.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_16_948.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_007.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_063.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_132.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_219.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_259.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_327.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_390.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_452.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_516.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_584.jpg;0;0;0;0;99.66999;85.58897;0.0002352296;55.70984;-2.595127E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_659.jpg;0.2885985;0;0;0;99.66999;85.58897;0.0002366721;56.00736;-3.153253E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_717.jpg;-3.782036;0;0;0;99.66999;85.58897;0.0002377149;55.41385;4.050656E-07
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_784.jpg;-7.624497;0;0;0;99.66999;85.58897;0.00023788;54.15654;6.101101E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_847.jpg;-11.79864;0;0;0;99.66999;85.58897;0.0002393749;52.27067;1.384169E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_927.jpg;-7.769337;0;0;0;99.66999;85.58897;0.0002399164;50.14142;2.12592E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_17_979.jpg;-3.746452;0;0;0;99.66999;85.58897;0.0002393601;49.38184;2.275416E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_047.jpg;0;0;0;0;99.66999;85.58897;0.0002391013;49.13322;2.103176E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_115.jpg;0;0;0;0;99.66999;85.58897;0.0002384729;49.13322;1.629907E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_184.jpg;-1.900499;0;0;0;99.66999;85.58897;0.0002373746;48.90517;1.306904E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_247.jpg;-6.034985;0;0;0;99.66999;85.58897;0.0002370551;48.04842;1.213212E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_317.jpg;-10.12524;0;0;0;99.66999;85.58897;0.0002368085;45.88581;1.667103E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_384.jpg;-13.90872;0;0;0;99.66999;85.58897;0.0002358992;43.49477;2.220222E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_447.jpg;-15;0;0;0;99.66999;85.58897;0.0002357795;40.79481;2.749885E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_516.jpg;-15;0;0;0;99.66999;85.58897;0.0002356859;37.1949;3.324613E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_584.jpg;-13.08522;0;0;0;99.66999;85.58897;0.0002352304;34.72471;3.553246E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_647.jpg;-8.948221;0;0;0;99.66999;85.58897;0.0002355326;32.88305;3.487911E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_716.jpg;-4.881957;0;0;0;99.66999;85.58897;0.0002364116;31.44674;2.85441E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_784.jpg;-1.09206;0;0;0;99.66999;85.58897;0.0002379258;31.13795;2.076656E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_852.jpg;0;0;0;0;99.66999;85.58897;0.0002404289;31.13795;1.133441E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_916.jpg;0;0;0;0;99.66999;85.58897;0.0002428415;31.13795;-1.093468E-07
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_18_985.jpg;0;0;0;0;99.66999;85.58897;0.0002453541;31.13795;-7.82068E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_047.jpg;-1.859636;0;0;0;99.66999;85.58897;0.0002461182;31.02638;-1.469396E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_116.jpg;-5.960219;0;0;0;99.67;85.58897;0.0002460435;29.85942;-1.970856E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_184.jpg;-5.945277;0;0;0;99.67;85.58897;0.0002449932;28.90279;-2.059641E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_247.jpg;-10.04489;0;0;0;99.67;85.58897;0.0002440748;27.32177;-1.780751E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_316.jpg;-14.11896;0;0;0;99.67;85.58897;0.0002442712;24.19598;-1.216206E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_385.jpg;-15;0;0;0;99.67;85.58897;0.0002436985;21.49597;-6.684424E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_451.jpg;-15;0;0;0;99.67;85.58897;0.0002444508;18.79594;-9.917485E-07
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_516.jpg;-15;0;0;0;99.67;85.58897;0.0002437358;15.19594;4.865387E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_584.jpg;-15;0;0;0;99.67;85.58897;0.0002431771;12.49594;9.209528E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_647.jpg;-13.12974;0;0;0;99.67;85.58897;0.0002414256;9.908119;1.247729E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_716.jpg;-9.02112;0;0;0;99.67;85.58897;0.0002414511;7.479446;1.122029E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_785.jpg;-5.223362;0;0;0;99.67;85.58897;0.0002425315;6.42675;8.063898E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_847.jpg;-1.091402;0;0;0;99.67;85.58897;0.0002422023;6.003052;2.373854E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_899.jpg;0;0;0;0;99.67;85.58897;0.0002433934;6.003052;-3.73397E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_19_959.jpg;0;0;0;0;99.67;85.58897;0.0002440132;6.003052;-9.207301E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_017.jpg;-1.499097;0;0;0;99.67;85.58897;0.0002438996;5.823174;-1.354144E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_079.jpg;-5.293014;0;0;0;99.67;85.58897;0.0002439891;4.981155;-1.50819E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_131.jpg;-8.408575;0;0;0;99.67;85.58897;0.0002435279;4.044151;-1.464452E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_200.jpg;-12.58236;0;0;0;99.67;85.58897;0.0002423347;1.294815;-9.194729E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_268.jpg;-15;0;0;0;99.67;85.58897;0.0002427067;358.6267;-3.626818E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_331.jpg;-10.90673;0;0;0;99.67;85.58897;0.0002435928;356.4377;-4.115664E-07
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_400.jpg;-6.803935;0;0;0;99.67;85.58897;0.0002437622;354.542;-9.258811E-07
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_468.jpg;-2.670958;0;0;0;99.67;85.58897;0.0002436534;353.7937;-2.812544E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_531.jpg;0;0;0;0;99.67;85.58897;0.0002438067;353.6981;-7.719462E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_600.jpg;-2.228758;0;0;0;99.67;85.58897;0.000243274;353.4307;-1.241842E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_668.jpg;-6.006961;0;0;0;99.67;85.58897;0.0002427151;352.4633;-1.305471E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_731.jpg;-10.14366;0;0;0;99.67;85.58897;0.0002436229;350.8698;-9.950418E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_800.jpg;-14.22942;0;0;0;99.67;85.58897;0.0002424361;347.7197;-1.546436E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_859.jpg;-10.4532;0;0;0;99.67;85.58897;0.0002427166;345.7245;2.178715E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_915.jpg;-7.291617;0;0;0;99.67;85.58897;0.0002419954;344.323;2.134486E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_20_975.jpg;-3.485155;0;0;0;99.67;85.58897;0.0002418322;343.5801;-4.100682E-07
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_031.jpg;-0.2898002;0;0;0;99.67;85.58897;0.0002421609;343.4541;-3.451598E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_099.jpg;0;0;0;0;99.67;85.58897;0.0002428585;343.4541;-9.298233E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_159.jpg;0;0;0;0;99.67;85.58897;0.000243058;343.4541;-1.224326E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_216.jpg;0;0;0;0;99.67;85.58897;0.0002430646;343.4541;-1.49113E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_284.jpg;0;0;0;0;99.67;85.58897;0.0002428568;343.4541;-1.715297E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_352.jpg;0;0;0;0;99.67;85.58897;0.0002426055;343.4541;-1.909595E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_415.jpg;-1.913223;0;0;0;99.67;85.58897;0.0002414989;343.2245;-1.943419E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_485.jpg;-6.019742;0;0;0;99.67;85.58897;0.0002408435;342.2763;-1.637026E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_552.jpg;-6.088793;0;0;0;99.67;85.58897;0.000239975;340.9597;-1.08329E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_615.jpg;-1.946154;0;0;0;99.67;85.58897;0.0002397106;340.2614;-1.039018E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_684.jpg;0;0;0;0;99.67;85.58897;0.0002395494;340.2562;-1.116554E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_743.jpg;0;0;0;0;99.67;85.58897;0.0002394783;340.2562;-1.16375E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_800.jpg;0;0;0;0;99.67;85.58897;0.0002392327;340.2562;-1.198663E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_859.jpg;0;0;0;0;99.67;85.58897;0.000239084;340.2562;-1.201251E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_915.jpg;-1.51866;0;0;0;99.67;85.58897;0.0002390857;340.074;-1.109893E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_21_986.jpg;-5.571356;0;0;0;99.67;85.58897;0.0002379488;339.2039;-7.84841E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_052.jpg;-9.364858;0;0;0;99.67;85.58897;0.0002370154;337.7372;-1.143005E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_115.jpg;-5.262294;0;0;0;99.66998;85.58897;0.0002341221;336.245;3.375934E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_184.jpg;-1.131477;0;0;0;99.66998;85.58897;0.0002325321;335.9074;3.787904E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_252.jpg;0;0;0;0;99.66998;85.58897;0.0002313926;335.9074;2.618792E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_317.jpg;-1.903195;0;0;0;99.66998;85.58897;0.0002312439;335.6791;2.661581E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_385.jpg;-6.048181;0;0;0;99.66998;85.58897;0.0002310015;334.7225;4.855036E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_447.jpg;-9.7911;0;0;0;99.66998;85.58897;0.0002317051;333.1848;9.849239E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_499.jpg;-6.660783;0;0;0;99.66998;85.58897;0.0002311044;331.9134;1.30762E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_568.jpg;-2.515261;0;0;0;99.66998;85.58897;0.0002316363;331.1923;1.264121E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_636.jpg;0;0;0;0;99.66998;85.58897;0.0002321728;331.1212;8.039823E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_699.jpg;-1.923244;0;0;0;99.66998;85.58897;0.0002319416;330.8904;6.246841E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_768.jpg;-6.011524;0;0;0;99.66998;85.58897;0.0002322959;330.075;6.464851E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_831.jpg;-6.021552;0;0;0;99.66998;85.58897;0.0002345953;328.7645;9.665141E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_884.jpg;-2.43403;0;0;0;99.66998;85.58897;0.0002367509;328.1252;8.804566E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_943.jpg;0;0;0;0;99.66998;85.58897;0.000236129;328.0119;6.392236E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_22_995.jpg;0;0;0;0;99.66998;85.58897;0.0002358888;328.0119;2.437494E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_052.jpg;-3.075957;0;0;0;99.66998;85.58897;0.0002358849;327.7297;2.802597E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_120.jpg;-6.987662;0;0;0;99.66998;85.58897;0.0002364914;326.287;5.87553E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_185.jpg;-7.258852;0;0;0;99.66998;85.58897;0.0002382946;324.8671;8.747988E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_252.jpg;-3.15161;0;0;0;99.66998;85.58897;0.0002392006;324.0378;9.80107E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_315.jpg;0;0;0;0;99.66998;85.58897;0.000241652;323.888;7.661041E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_384.jpg;-2.244301;0;0;0;99.66998;85.58897;0.0002407025;323.6187;7.096791E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_443.jpg;-5.99586;0;0;0;99.66998;85.58897;0.0002394927;322.7665;8.969085E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_499.jpg;-9.195721;0;0;0;99.66998;85.58897;0.0002402992;321.201;1.101499E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_552.jpg;-5.679781;0;0;0;99.66998;85.58897;0.0002405705;320.4193;1.089581E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_620.jpg;-2.308202;0;0;0;99.66998;85.58897;0.0002408974;319.6394;7.310216E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_683.jpg;0;0;0;0;99.66998;85.58897;0.0002417869;319.6333;2.128057E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_752.jpg;-2.233801;0;0;0;99.66998;85.58897;0.0002425546;319.4992;-5.065243E-07
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_820.jpg;-5.99478;0;0;0;99.66998;85.58897;0.0002428621;318.2859;-1.669643E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_883.jpg;-6.244798;0;0;0;99.66998;85.58897;0.0002438899;317.0454;-2.570831E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_943.jpg;-2.466717;0;0;0;99.66998;85.58897;0.0002446935;316.3709;-5.247973E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_23_999.jpg;0;0;0;0;99.66998;85.58897;0.0002433598;316.3243;-8.27069E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_068.jpg;0;0;0;0;99.66998;85.58897;0.0002425623;316.3243;-1.013496E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_136.jpg;-3.789546;0;0;0;99.66998;85.58897;0.0002425573;315.6404;-9.382905E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_204.jpg;-4.063261;0;0;0;99.66998;85.58897;0.0002431715;314.7927;-9.611442E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_268.jpg;-0.007023811;0;0;0;99.66998;85.58897;0.000244457;314.5623;-1.222358E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_336.jpg;0;0;0;0;99.66998;85.58897;0.0002433051;314.5623;-1.25013E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_399.jpg;0;0;0;0;99.66998;85.58897;0.0002426495;314.5623;-1.2694E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_452.jpg;0;0;0;0;99.66998;85.58897;0.0002423307;314.5623;-1.290933E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_520.jpg;0;0;0;0;99.66998;85.58897;0.0002416167;314.5623;-1.296281E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_583.jpg;0;0;0;0;99.66998;85.58897;0.0002410444;314.5623;-1.267065E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_636.jpg;0;0;0;0;99.66998;85.58897;0.0002402949;314.5623;-1.224819E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_703.jpg;0;0;0;0;99.66998;85.58897;0.0002391301;314.5623;-1.171325E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_767.jpg;0;0;0;0;99.66998;85.58897;0.0002380462;314.5623;-1.09808E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_827.jpg;0;0;0;0;99.66998;85.58897;0.0002368255;314.5623;-1.001929E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_883.jpg;0;0;0;0;99.66998;85.58897;0.0002356072;314.5623;-8.770447E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_24_936.jpg;0;0.06261027;0;0;99.6701;85.58884;0.004637338;314.562;-8.651233E-06
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_004.jpg;0;0.2519971;0;0;99.67059;85.58836;0.01902469;314.5727;3.635208E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_067.jpg;0;0.268389;0;0.02723126;99.67177;85.58716;0.05352397;314.739;-9.25878E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_136.jpg;0;0.063936;0;0.03305825;99.67465;85.58426;0.1325703;314.8481;-0.0002496527
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_204.jpg;0;0;0;0.0384387;99.67699;85.58191;0.1897929;314.8533;-0.0003424318
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_267.jpg;0;0;0;0.03856206;99.67916;85.5797;0.23443;314.8533;-0.000383441
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_336.jpg;0;0;0;0.03857982;99.68182;85.57701;0.2745367;314.8533;-0.0004198146
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_404.jpg;0;0;0;0.03860329;99.68364;85.57516;0.2907658;314.8533;-0.0004342962
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_467.jpg;-1.487381;0;0;0.03863432;99.68533;85.57346;0.2958404;314.764;-2.033076E-05
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_527.jpg;-4.258709;0;0;0.03618154;99.68671;85.57206;0.2853275;314.1686;0.002401095
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_588.jpg;-6.647265;0;0;0.03106808;99.68745;85.57127;0.2507523;313.0398;0.005858371
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_652.jpg;-9.711313;0;0;0.02107007;99.6877;85.57101;0.1981976;311.4644;0.008406013
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_721.jpg;-12.54253;0;0;0.01843936;99.68777;85.57092;0.120974;308.6267;0.007983018
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_783.jpg;-15;0;0;0.01774448;99.68783;85.57087;0.0650645;305.9745;0.003368478
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_851.jpg;-15;0;0;0.01674383;99.68787;85.57082;0.01285075;303.2743;-0.00563531
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_921.jpg;-13.5272;0;0;0.015708;99.68795;85.57074;359.9507;299.8503;359.9771
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_25_988.jpg;-10.4816;0;0;0.0145465;99.68801;85.57066;359.9103;297.8791;359.9625
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_051.jpg;-7.392032;0;0;0.01290828;99.68808;85.57056;359.8758;296.3737;359.9483
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_120.jpg;-4.550865;0;0;0.01183588;99.6882;85.57035;359.8394;295.1086;359.9324
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_183.jpg;-1.492578;0;0;0.01107126;99.68825;85.57027;359.8156;294.7547;359.924
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_236.jpg;0;0;0;0;99.68826;85.57026;359.7948;294.751;359.9187
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_304.jpg;0;0;0;0;99.68826;85.57025;359.7795;294.751;359.9155
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_367.jpg;0;0.09573305;0;0;99.68821;85.57035;359.767;294.751;359.9144
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_435.jpg;0;0.30048;0;0;99.68821;85.57034;359.7611;294.9082;359.9164
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_504.jpg;0;0.4900349;0;0.02342085;99.68967;85.5672;359.839;294.8403;359.9192
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_567.jpg;0;0.695205;0;0.06880866;99.69215;85.56187;359.9667;294.9027;359.9236
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_635.jpg;0;0.900738;0;0.08394241;99.69744;85.55051;0.2235629;294.8932;359.9317
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_704.jpg;0;1;0;0.1411254;99.70374;85.53763;0.48843;294.9946;359.9576
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_767.jpg;0;0.9047383;0;0.2032806;99.71121;85.52219;0.7651307;295.0943;0.002797078
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_836.jpg;0;0.6991541;0;0.25562;99.72224;85.49744;1.13225;295.0256;0.01545208
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_895.jpg;0;0.5105623;0;0.2895482;99.73122;85.47777;1.326418;294.8893;-0.002237833
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_26_952.jpg;0;0.35137;0;0.3272934;99.73657;85.46684;1.268004;294.8196;-0.001844736
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_27_020.jpg;0;0.1471001;0;0.3394497;99.74627;85.44589;1.005491;294.7152;-0.0002841903
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_27_088.jpg;0;0;0;0.3302996;99.75323;85.43079;0.7882806;294.7928;-0.0007322335
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_27_151.jpg;0;0;0;0.3444263;99.76036;85.41534;0.5796486;294.7929;0.0004435581
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_27_221.jpg;0;0;0;0.3434109;99.76989;85.39469;0.3090695;294.7929;0.001832718
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_27_288.jpg;0;0;0;0.3423037;99.77711;85.37907;0.1190936;294.7929;0.00272571
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_27_351.jpg;0;0;0;0.3407026;99.78441;85.36327;359.9452;294.7929;0.003485268
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_27_421.jpg;0;0;0;0.3394227;99.79431;85.34183;359.7441;294.7929;0.004279486
/Users/markstumbris/CDU/IMG/robocam_2018_01_11_17_35_27_489.jpg;0;0;0;0.3380884;99.8019;85.3254;359.6193;294.7929;0.004713602
